[INFO] org.synus:liferay-reference:pom:7.2.0
[INFO] +- com.liferay:com.liferay.portal.output.stream.container:jar:5.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.compound.session.id:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.spring.extender.api:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.upload:jar:2.0.8:compile
[INFO] +- com.liferay:com.liferay.portal.dao.orm.custom.sql.impl:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.custom.jsp.bag.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.executor:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.aop.api:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.instance.lifecycle.impl:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.pop.notifications:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.frontend.theme.westeros.bank.site.initializer:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.unit.converter.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.web:jar:3.0.11:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.css.web:jar:4.0.9:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.sharing.web:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.refresh:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.close:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.help:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.print:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.maximize:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.minimize:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.edit.guest:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.edit.defaults:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.edit:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.toolbar.contributor.locator.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portlet.configuration.icon.locator.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.cache.extender:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.cache.ehcache.provider:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.cache.ehcache.spi:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.cache.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.cache.multiple:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.cache.test.util:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.cache.ehcache.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.cache.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.frontend.theme.porygon.site.initializer:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.dictionary.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.social.user.statistics.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.social.activities.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.social.activities.taglib:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.social.activity.test.util:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.social.bookmarks.taglib:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.social.bookmark.linkedin:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.social.activity.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.social.bookmarks.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.social.bookmark.facebook:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.social.activities.web:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.social.bookmarks.analytics:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.social.bookmark.twitter:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.flash.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.rules.engine.wiring:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.rules.engine.api:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.screens.service:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.screens.api:jar:5.0.2:compile
[INFO] +- com.liferay:com.liferay.image.uploader.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.subscription.api:jar:2.1.2:compile
[INFO] +- com.liferay:com.liferay.subscription.service:jar:2.1.5:compile
[INFO] +- com.liferay:com.liferay.subscription.web:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.staging.configuration.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.staging.lang:jar:4.0.9:compile
[INFO] +- com.liferay:com.liferay.staging.security:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.staging.taglib:jar:5.0.7:compile
[INFO] +- com.liferay:com.liferay.staging.processes.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.staging.portlet.data.handler:jar:5.0.1:compile
[INFO] +- com.liferay:com.liferay.staging.api:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.staging.bar.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.staging.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.language.servlet.filter:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.language.extender:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.info.api:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.info.impl:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.upload.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.upload.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.vulcan.impl:jar:3.0.9:compile
[INFO] +- com.liferay:com.liferay.portal.vulcan.api:jar:3.2.1:compile
[INFO] +- com.liferay:com.liferay.portal.validation.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.announcements.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.announcements.editor.configuration:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.announcements.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.announcements.web:jar:4.0.8:compile
[INFO] +- com.liferay:com.liferay.blogs.editor.configuration:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.blogs.recent.bloggers.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.blogs.test.util:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.blogs.layout.prototype:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.blogs.web:jar:4.0.16:compile
[INFO] +- com.liferay:com.liferay.blogs.recent.bloggers.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.blogs.service:jar:3.0.8:compile
[INFO] +- com.liferay:com.liferay.blogs.api:jar:5.0.4:compile
[INFO] +- com.liferay:com.liferay.blogs.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.blogs.reading.time:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.blogs.item.selector.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.blogs.item.selector.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.theme.unstyled:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.theme.styled:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.frontend.theme.favicon.servlet:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.frontend.theme.contributor.extender:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.translator.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.ruby:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.roles.item.selector.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.roles.item.selector.web:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.roles.admin.api:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.roles.admin.impl:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.roles.selector.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.roles.admin.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.roles.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.groovy.context.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.executor:jar:5.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.groovy:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.api:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.search.engine.adapter.api:jar:3.2.0:compile
[INFO] +- com.liferay:com.liferay.portal.search.test.util:jar:3.2.0:compile
[INFO] +- com.liferay:com.liferay.portal.search:jar:6.0.13:compile
[INFO] +- com.liferay:com.liferay.portal.search.api:jar:3.7.0:compile
[INFO] +- com.liferay:com.liferay.portal.search.spi:jar:3.2.0:compile
[INFO] +- com.liferay:com.liferay.portal.search.web.api:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.search.web:jar:4.0.18:compile
[INFO] +- com.liferay:com.liferay.portal.search.admin.web:jar:2.0.9:compile
[INFO] +- com.liferay:com.liferay.push.notifications.api:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.push.notifications.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.push.notifications.service:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.push.notifications.sender.android:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.push.notifications.sender.sms:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.push.notifications.sender.firebase:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.push.notifications.sender.apple:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.push.notifications.sender.microsoft:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.my.subscriptions.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.microsoft.translator:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.web.form.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.rss.web:jar:5.0.9:compile
[INFO] +- com.liferay:com.liferay.rss.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.rss.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.rss.taglib:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.layout.impl:jar:4.0.8:compile
[INFO] +- com.liferay:com.liferay.layout.item.selector.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.layout.set.prototype.impl:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.layout.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.layout.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.layout.prototype.impl:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.layout.admin.web:jar:3.0.23:compile
[INFO] +- com.liferay:com.liferay.layout.content.page.editor.web:jar:1.0.20:compile
[INFO] +- com.liferay:com.liferay.layout.prototype.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.layout.set.prototype.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.layout.change.tracking:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.layout.admin.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.layout.item.selector.web:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.layout.taglib:jar:4.0.8:compile
[INFO] +- com.liferay:com.liferay.layout.content.page.editor.api:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.layout.page.template.api:jar:2.1.0:compile
[INFO] +- com.liferay:com.liferay.layout.set.prototype.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.layout.page.template.service:jar:2.1.9:compile
[INFO] +- com.liferay:com.liferay.layout.type.controller.control.panel:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.layout.type.controller.display.page:jar:1.0.12:compile
[INFO] +- com.liferay:com.liferay.layout.type.controller.asset.display:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.layout.type.controller.content:jar:2.0.10:compile
[INFO] +- com.liferay:com.liferay.layout.type.controller.node:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.layout.type.controller.full.page.application:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.layout.type.controller.link.to.page:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.item.selector.editor.configuration:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.item.selector.taglib:jar:3.0.10:compile
[INFO] +- com.liferay:com.liferay.item.selector.api:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.item.selector.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.item.selector.web:jar:5.0.6:compile
[INFO] +- com.liferay:com.liferay.item.selector.url.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.item.selector.criteria.api:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.item.selector.upload.web:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.item.selector.criteria.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.background.task.api:jar:4.1.2:compile
[INFO] +- com.liferay:com.liferay.portal.background.task.web:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.background.task.service:jar:5.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.security.audit.event.generators.api:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.security.audit.api:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.audit.event.generators.user.management:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.security.audit.storage.service:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.security.audit.router:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.audit.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.security.audit.storage.api:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.security.audit.wiring:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.relationship.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.relationship.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.external.reference.service:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.external.reference.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.wiki.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.wiki.engine.input.editor.common:jar:5.0.2:compile
[INFO] +- com.liferay:com.liferay.wiki.engine.lang:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.wiki.api:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.wiki.navigation.web:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.wiki.editor.link.browse.web:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.wiki.engine.creole:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.wiki.engine.html:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.wiki.service:jar:3.0.11:compile
[INFO] +- com.liferay:com.liferay.wiki.web:jar:5.0.15:compile
[INFO] +- com.liferay:com.liferay.wiki.engine.text:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.wiki.layout.prototype:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.wiki.editor.configuration:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.journal.content.search.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.social.activity.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.social.group.statistics.web:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.deprecated.modules.upgrade:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.social.requests.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.social.user.statistics.web:jar:5.0.6:compile
[INFO] +- com.liferay:com.liferay.user.associated.data.test.util:jar:5.0.2:compile
[INFO] +- com.liferay:com.liferay.user.associated.data.web:jar:4.0.11:compile
[INFO] +- com.liferay:com.liferay.user.associated.data.api:jar:4.1.1:compile
[INFO] +- com.liferay:com.liferay.changeset.service:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.changeset.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.store.safe.file.name.wrapper:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.store.db:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.store.file.system:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.store.s3:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.store.ignore.duplicates.wrapper:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.definition.api:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.definition.impl:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.task.web:jar:3.0.8:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.lang:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.runtime.form.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.runtime.impl:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.runtime.api:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.api:jar:5.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.api:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.runtime.scripting.impl:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.service:jar:4.0.9:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.kaleo.runtime.integration.impl:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.workflow.web:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.amazon.rankings.web:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.marketplace.service:jar:5.0.4:compile
[INFO] +- com.liferay:com.liferay.marketplace.app.manager.web:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.marketplace.store.web:jar:5.0.3:compile
[INFO] +- com.liferay:com.liferay.marketplace.api:jar:6.0.2:compile
[INFO] +- com.liferay:com.liferay.frontend.taglib.dynamic.section:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.frontend.taglib.form.navigator:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.frontend.taglib.util:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.frontend.taglib.chart:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.taglib:jar:4.0.15:compile
[INFO] +- com.liferay:com.liferay.frontend.taglib.util.freemarker.contributor:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.frontend.taglib.soy:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.frontend.taglib.clay:jar:2.1.6:compile
[INFO] +- com.liferay:com.liferay.document.library.google.docs:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.journal.content.asset.addon.entry.locales:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.journal.content.asset.addon.entry.related.assets:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.journal.content.asset.addon.entry.conversions:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.journal.content.asset.addon.entry.print:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.journal.content.asset.addon.entry.ratings:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.journal.content.asset.addon.entry.comments:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.journal.content.asset.addon.entry.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.journal.web:jar:3.0.20:compile
[INFO] +- com.liferay:com.liferay.journal.lang:jar:4.0.11:compile
[INFO] +- com.liferay:com.liferay.journal.item.selector.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.journal.editor.configuration:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.journal.asset.auto.tagger.opennlp:jar:1.0.5:compile
[INFO] +- com.liferay:com.liferay.journal.service:jar:5.0.18:compile
[INFO] +- com.liferay:com.liferay.journal.test.util:jar:3.1.1:compile
[INFO] +- com.liferay:com.liferay.journal.terms.of.use:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.journal.api:jar:4.2.0:compile
[INFO] +- com.liferay:com.liferay.journal.ratings.definition:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.journal.item.selector.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.journal.content.web:jar:4.0.9:compile
[INFO] +- com.liferay:com.liferay.journal.taglib:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.journal.asset.auto.tagger.google.cloud.natural.language:jar:1.0.5:compile
[INFO] +- com.liferay:com.liferay.journal.change.tracking:jar:1.0.6:compile
[INFO] +- com.liferay:com.liferay.connected.app.web:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.connected.app.api:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.html.preview.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.html.preview.service:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.html.preview.processor.image:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.calendar.web:jar:3.0.13:compile
[INFO] +- com.liferay:com.liferay.calendar.service:jar:4.0.9:compile
[INFO] +- com.liferay:com.liferay.calendar.api:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.scheduler.quartz:jar:5.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.scheduler.multiple:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.scheduler:jar:6.0.4:compile
[INFO] +- com.liferay:com.liferay.nested.portlets.web:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.websocket.whiteboard:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.site.navigation.menu.item.layout:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.site.navigation.language.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.site.navigation.api:jar:3.1.0:compile
[INFO] +- com.liferay:com.liferay.site.navigation.directory.web:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.site.navigation.item.selector.web:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.site.navigation.admin.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.site.navigation.service:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.site.navigation.menu.item.url:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.site.navigation.lang:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.site.navigation.item.selector.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.site.navigation.site.map.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.site.navigation.menu.item.node:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.site.navigation.breadcrumb.web:jar:5.0.6:compile
[INFO] +- com.liferay:com.liferay.site.navigation.menu.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.site.navigation.language.web:jar:5.0.5:compile
[INFO] +- com.liferay:com.liferay.site.navigation.taglib:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.site.navigation.admin.web:jar:2.0.10:compile
[INFO] +- com.liferay:com.liferay.site.navigation.menu.item.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.asset.tags.service:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.asset.display.api:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.asset.display.impl:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.asset.api:jar:2.1.3:compile
[INFO] +- com.liferay:com.liferay.asset.publisher.web:jar:3.0.21:compile
[INFO] +- com.liferay:com.liferay.asset.info.display.impl:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.asset.categories.navigation.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.asset.link.service:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.asset.test.util:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.entry.rel.service:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.category.property.service:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.publisher.layout.prototype:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.auto.tagger.api:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.asset.auto.tagger.google.cloud.natural.language.impl:jar:1.0.8:compile
[INFO] +- com.liferay:com.liferay.asset.auto.tagger.opennlp.api:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.auto.tagger.web:jar:1.0.5:compile
[INFO] +- com.liferay:com.liferay.asset.auto.tagger.google.cloud.natural.language.api:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.service:jar:3.0.10:compile
[INFO] +- com.liferay:com.liferay.asset.tags.admin.web:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.asset.tags.navigation.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.asset.categories.selector.web:jar:2.0.8:compile
[INFO] +- com.liferay:com.liferay.asset.list.service:jar:1.0.10:compile
[INFO] +- com.liferay:com.liferay.asset.auto.tagger.opennlp.impl:jar:1.0.8:compile
[INFO] +- com.liferay:com.liferay.asset.tags.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.asset.list.web:jar:1.0.13:compile
[INFO] +- com.liferay:com.liferay.asset.tags.selector.web:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.asset.display.page.api:jar:5.1.0:compile
[INFO] +- com.liferay:com.liferay.asset.publisher.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.asset.entry.query.processor.custom.user.attributes:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.web:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.asset.categories.navigation.web:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.asset.tags.navigation.web:jar:5.0.4:compile
[INFO] +- com.liferay:com.liferay.asset.display.page.service:jar:2.1.7:compile
[INFO] +- com.liferay:com.liferay.asset.list.api:jar:1.1.3:compile
[INFO] +- com.liferay:com.liferay.asset.tag.stats.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.tags.compiler.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.display.page.item.selector.web:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.asset.entry.rel.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.categories.service:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.asset.display.page.item.selector.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.asset.tag.stats.service:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.category.property.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.asset.categories.admin.web:jar:3.0.11:compile
[INFO] +- com.liferay:com.liferay.asset.browser.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.asset.display.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.asset.info.display.api:jar:2.1.0:compile
